Info 0    [20:12:36.534] Starting TS Server
Info 3104 [20:42:8.597] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3105 [20:42:8.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3106 [20:42:8.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false Elapsed: 3ms
Info 3107 [20:42:8.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3108 [20:42:8.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3109 [20:42:8.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false Elapsed: 7ms
Info 3110 [20:42:8.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3111 [20:42:11.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3112 [20:42:11.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false Elapsed: 4ms
Info 3113 [20:42:11.744] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3114 [20:42:13.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3115 [20:42:13.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false Elapsed: 5ms
Info 3116 [20:42:13.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3117 [20:42:13.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3118 [20:42:13.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false Elapsed: 7ms
Info 3119 [20:42:13.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3120 [20:42:13.721] getCompletionData: Get current token: 0
Info 3121 [20:42:13.721] getCompletionData: Is inside comment: 0
Info 3122 [20:42:13.721] getCompletionData: Get previous token 1: 0
Info 3123 [20:42:13.721] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3124 [20:42:13.724] getCompletionData: Semantic work: 3
Info 3125 [20:42:13.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3126 [20:42:14.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3127 [20:42:14.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false Elapsed: 5ms
Info 3128 [20:42:14.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3129 [20:42:14.706] getCompletionData: Get current token: 0
Info 3130 [20:42:14.706] getCompletionData: Is inside comment: 0
Info 3131 [20:42:14.706] getCompletionData: Get previous token 1: 0
Info 3132 [20:42:14.706] getCompletionData: Get previous token 2: 0
Info 3133 [20:42:14.706] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3134 [20:42:14.707] getCompletionData: Semantic work: 1
Info 3135 [20:42:14.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3136 [20:42:14.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3137 [20:42:14.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false Elapsed: 4ms
Info 3138 [20:42:14.856] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3139 [20:42:14.859] getCompletionData: Get current token: 0
Info 3140 [20:42:14.859] getCompletionData: Is inside comment: 0
Info 3141 [20:42:14.859] getCompletionData: Get previous token 1: 0
Info 3142 [20:42:14.859] getCompletionData: Get previous token 2: 0
Info 3143 [20:42:14.859] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3144 [20:42:14.859] getCompletionData: Semantic work: 0
Info 3145 [20:42:14.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3146 [20:42:14.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3147 [20:42:14.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false Elapsed: 5ms
Info 3148 [20:42:14.865] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3149 [20:42:14.868] getCompletionData: Get current token: 0
Info 3150 [20:42:14.868] getCompletionData: Is inside comment: 0
Info 3151 [20:42:14.868] getCompletionData: Get previous token 1: 0
Info 3152 [20:42:14.868] getCompletionData: Get previous token 2: 0
Info 3153 [20:42:14.868] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3154 [20:42:14.868] getCompletionData: Semantic work: 0
Info 3155 [20:42:14.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3156 [20:42:15.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3157 [20:42:15.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false Elapsed: 5ms
Info 3158 [20:42:15.713] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3159 [20:42:15.713] getCompletionData: Get current token: 0
Info 3160 [20:42:15.713] getCompletionData: Is inside comment: 0
Info 3161 [20:42:15.714] getCompletionData: Get previous token 1: 1
Info 3162 [20:42:15.714] getCompletionData: Get previous token 2: 0
Info 3163 [20:42:15.714] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3164 [20:42:15.716] getCompletionData: Semantic work: 2
Info 3165 [20:42:36.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3166 [20:42:36.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false Elapsed: 9ms
Info 3167 [20:42:36.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3168 [20:42:36.601] getCompletionData: Get current token: 0
Info 3169 [20:42:36.601] getCompletionData: Is inside comment: 0
Info 3170 [20:42:36.601] getCompletionData: Get previous token 1: 0
Info 3171 [20:42:36.601] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3172 [20:42:36.603] getCompletionData: Semantic work: 2
Info 3173 [20:42:36.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3174 [20:42:36.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3175 [20:42:36.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false Elapsed: 5ms
Info 3176 [20:42:36.869] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3177 [20:42:36.872] getCompletionData: Get current token: 0
Info 3178 [20:42:36.872] getCompletionData: Is inside comment: 0
Info 3179 [20:42:36.872] getCompletionData: Get previous token 1: 0
Info 3180 [20:42:36.872] getCompletionData: Get previous token 2: 0
Info 3181 [20:42:36.872] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3182 [20:42:36.872] getCompletionData: Semantic work: 0
Info 3183 [20:42:36.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3184 [20:42:36.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3185 [20:42:36.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false Elapsed: 7ms
Info 3186 [20:42:36.973] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3187 [20:42:36.981] getCompletionData: Get current token: 0
Info 3188 [20:42:36.982] getCompletionData: Is inside comment: 0
Info 3189 [20:42:36.982] getCompletionData: Get previous token 1: 0
Info 3190 [20:42:36.982] getCompletionData: Get previous token 2: 0
Info 3191 [20:42:36.982] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3192 [20:42:36.982] getCompletionData: Semantic work: 0
Info 3193 [20:42:36.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3194 [20:42:37.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3195 [20:42:37.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false Elapsed: 7ms
Info 3196 [20:42:37.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3197 [20:42:37.152] getCompletionData: Get current token: 0
Info 3198 [20:42:37.152] getCompletionData: Is inside comment: 0
Info 3199 [20:42:37.152] getCompletionData: Get previous token 1: 0
Info 3200 [20:42:37.152] getCompletionData: Get previous token 2: 0
Info 3201 [20:42:37.152] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3202 [20:42:37.152] getCompletionData: Semantic work: 0
Info 3203 [20:42:37.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3204 [20:42:37.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3205 [20:42:37.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false Elapsed: 5ms
Info 3206 [20:42:37.285] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3207 [20:42:37.289] getCompletionData: Get current token: 0
Info 3208 [20:42:37.289] getCompletionData: Is inside comment: 0
Info 3209 [20:42:37.289] getCompletionData: Get previous token 1: 0
Info 3210 [20:42:37.289] getCompletionData: Get previous token 2: 0
Info 3211 [20:42:37.289] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3212 [20:42:37.290] getCompletionData: Semantic work: 1
Info 3213 [20:42:37.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3214 [20:42:37.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3215 [20:42:37.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false Elapsed: 8ms
Info 3216 [20:42:37.395] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3217 [20:42:37.398] getCompletionData: Get current token: 0
Info 3218 [20:42:37.398] getCompletionData: Is inside comment: 0
Info 3219 [20:42:37.398] getCompletionData: Get previous token 1: 0
Info 3220 [20:42:37.398] getCompletionData: Get previous token 2: 0
Info 3221 [20:42:37.398] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3222 [20:42:37.398] getCompletionData: Semantic work: 0
Info 3223 [20:42:37.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3224 [20:42:38.19] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3225 [20:42:38.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false Elapsed: 5ms
Info 3226 [20:42:38.24] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3227 [20:42:38.24] getCompletionData: Get current token: 0
Info 3228 [20:42:38.24] getCompletionData: Is inside comment: 0
Info 3229 [20:42:38.24] getCompletionData: Get previous token 1: 0
Info 3230 [20:42:38.24] getCompletionData: Get previous token 2: 0
Info 3231 [20:42:38.25] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3232 [20:42:38.27] getCompletionData: Semantic work: 2
Info 3233 [20:42:38.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3234 [20:42:38.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false Elapsed: 5ms
Info 3235 [20:42:38.216] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3236 [20:42:38.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3237 [20:42:38.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false Elapsed: 3ms
Info 3238 [20:42:38.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3239 [20:42:39.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3240 [20:42:39.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false Elapsed: 5ms
Info 3241 [20:42:39.322] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3242 [20:42:39.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3243 [20:42:39.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false Elapsed: 5ms
Info 3244 [20:42:39.393] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3245 [20:42:39.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3246 [20:42:39.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false Elapsed: 5ms
Info 3247 [20:42:39.505] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3248 [20:42:40.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3249 [20:42:40.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false Elapsed: 5ms
Info 3250 [20:42:40.174] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3251 [20:42:40.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3252 [20:42:40.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false Elapsed: 4ms
Info 3253 [20:42:40.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3254 [20:42:40.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3255 [20:42:40.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false Elapsed: 9ms
Info 3256 [20:42:40.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3257 [20:42:43.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3258 [20:42:43.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false Elapsed: 5ms
Info 3259 [20:42:43.224] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3260 [20:42:43.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3261 [20:42:43.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false Elapsed: 7ms
Info 3262 [20:42:43.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3263 [20:42:44.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3264 [20:42:44.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false Elapsed: 4ms
Info 3265 [20:42:44.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3266 [20:42:44.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3267 [20:42:44.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false Elapsed: 4ms
Info 3268 [20:42:44.251] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3269 [20:42:45.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3270 [20:42:45.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false Elapsed: 4ms
Info 3271 [20:42:45.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3272 [20:42:45.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3273 [20:42:45.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false Elapsed: 7ms
Info 3274 [20:42:45.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3275 [20:42:45.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3276 [20:42:45.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false Elapsed: 6ms
Info 3277 [20:42:45.522] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3278 [20:42:46.35] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3279 [20:42:46.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false Elapsed: 5ms
Info 3280 [20:42:46.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3281 [20:42:46.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3282 [20:42:46.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false Elapsed: 4ms
Info 3283 [20:42:46.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3284 [20:42:46.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3285 [20:42:46.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false Elapsed: 4ms
Info 3286 [20:42:46.351] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3287 [20:42:46.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3288 [20:42:46.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false Elapsed: 4ms
Info 3289 [20:42:46.455] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3290 [20:42:47.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3291 [20:42:47.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false Elapsed: 5ms
Info 3292 [20:42:47.409] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3293 [20:42:47.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3294 [20:42:47.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false Elapsed: 3ms
Info 3295 [20:42:47.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3296 [20:42:48.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3297 [20:42:48.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false Elapsed: 5ms
Info 3298 [20:42:48.473] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3299 [20:42:48.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3300 [20:42:48.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false Elapsed: 5ms
Info 3301 [20:42:48.602] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3302 [20:42:48.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3303 [20:42:48.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 615 structureChanged: false Elapsed: 5ms
Info 3304 [20:42:48.696] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3305 [20:42:48.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3306 [20:42:48.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 616 structureChanged: false Elapsed: 5ms
Info 3307 [20:42:48.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3308 [20:42:50.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3309 [20:42:50.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 617 structureChanged: false Elapsed: 5ms
Info 3310 [20:42:50.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3311 [20:42:50.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3312 [20:42:50.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 618 structureChanged: false Elapsed: 5ms
Info 3313 [20:42:50.153] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3314 [20:42:50.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3315 [20:42:50.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false Elapsed: 5ms
Info 3316 [20:42:50.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3317 [20:42:51.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3318 [20:42:51.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: false Elapsed: 6ms
Info 3319 [20:42:51.376] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3320 [20:42:51.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3321 [20:42:51.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: false Elapsed: 9ms
Info 3322 [20:42:51.554] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3323 [20:42:51.554] getCompletionData: Get current token: 0
Info 3324 [20:42:51.554] getCompletionData: Is inside comment: 0
Info 3325 [20:42:51.554] getCompletionData: Get previous token 1: 0
Info 3326 [20:42:51.554] getCompletionData: Get previous token 2: 0
Info 3327 [20:42:51.555] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 3328 [20:42:51.563] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3329 [20:42:51.564] getCompletionData: Semantic work: 9
Info 3330 [20:42:51.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3331 [20:42:51.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3332 [20:42:51.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: false Elapsed: 4ms
Info 3333 [20:42:51.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3334 [20:42:52.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3335 [20:42:52.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: false Elapsed: 5ms
Info 3336 [20:42:52.247] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3337 [20:42:52.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3338 [20:42:52.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false Elapsed: 5ms
Info 3339 [20:42:52.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3340 [20:42:52.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3341 [20:42:52.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false Elapsed: 4ms
Info 3342 [20:42:52.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3343 [20:43:49.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3344 [20:43:49.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false Elapsed: 5ms
Info 3345 [20:43:49.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3346 [20:43:49.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3347 [20:43:49.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 627 structureChanged: false Elapsed: 4ms
Info 3348 [20:43:49.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3349 [20:43:49.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3350 [20:43:49.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 628 structureChanged: false Elapsed: 5ms
Info 3351 [20:43:49.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3352 [20:43:49.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3353 [20:43:49.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false Elapsed: 4ms
Info 3354 [20:43:49.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3355 [20:43:50.10] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3356 [20:43:50.21] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 630 structureChanged: false Elapsed: 10ms
Info 3357 [20:43:50.21] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3358 [20:43:50.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3359 [20:43:50.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 631 structureChanged: false Elapsed: 10ms
Info 3360 [20:43:50.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3361 [20:43:50.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3362 [20:43:50.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 632 structureChanged: false Elapsed: 6ms
Info 3363 [20:43:50.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3364 [20:43:50.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3365 [20:43:50.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 633 structureChanged: false Elapsed: 9ms
Info 3366 [20:43:50.270] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3367 [20:43:50.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3368 [20:43:50.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 634 structureChanged: false Elapsed: 7ms
Info 3369 [20:43:50.352] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3370 [20:43:50.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3371 [20:43:50.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 635 structureChanged: false Elapsed: 6ms
Info 3372 [20:43:50.435] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3373 [20:43:50.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3374 [20:43:50.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 636 structureChanged: false Elapsed: 7ms
Info 3375 [20:43:50.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3376 [20:43:50.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3377 [20:43:50.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 637 structureChanged: false Elapsed: 5ms
Info 3378 [20:43:50.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3379 [20:43:50.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3380 [20:43:50.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 638 structureChanged: false Elapsed: 7ms
Info 3381 [20:43:50.698] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3382 [20:43:50.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3383 [20:43:50.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 639 structureChanged: false Elapsed: 5ms
Info 3384 [20:43:50.782] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3385 [20:43:50.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3386 [20:43:50.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 640 structureChanged: false Elapsed: 5ms
Info 3387 [20:43:50.850] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3388 [20:43:50.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3389 [20:43:50.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 641 structureChanged: false Elapsed: 4ms
Info 3390 [20:43:50.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3391 [20:43:51.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3392 [20:43:51.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 642 structureChanged: false Elapsed: 6ms
Info 3393 [20:43:51.102] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3394 [20:43:53.51] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3395 [20:43:53.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 643 structureChanged: false Elapsed: 5ms
Info 3396 [20:43:53.56] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3397 [20:43:53.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3398 [20:43:53.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 644 structureChanged: false Elapsed: 6ms
Info 3399 [20:43:53.440] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3400 [20:43:53.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3401 [20:43:53.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 645 structureChanged: false Elapsed: 5ms
Info 3402 [20:43:53.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3403 [20:43:54.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
